"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_project_export_milestones_log_employee","project.export.milestones.log.employee","model_project_export_milestones_log","base.group_user",1,1,1,0
"access_project_milestone_employee","project.milestone.employee","model_project_milestone","base.group_user",1,0,0,0
"access_project_milestone_manager","project.milestone.manager","model_project_milestone","project.group_project_manager",1,1,1,0
"access_project_task_milestone_forecast_employee","project.task.milestone.forecast.employee","model_project_task_milestone_forecast","base.group_user",1,0,0,0
"access_project_task_milestone_forecast_user","project.task.milestone.forecast.user","model_project_task_milestone_forecast","project.group_project_user",1,0,0,0
"access_project_task_milestone_forecast_manager","project.task.milestone.forecast.manager","model_project_task_milestone_forecast","project.group_project_manager",1,1,1,0
"access_project_base_backlog_user","project.base.backlog.user","model_project_base_backlog","project.group_project_user",1,0,0,0
"access_project_backlog_sa_user","project.backlog.sa.user","model_project_backlog_sa","project.group_project_user",1,0,0,0
"access_project_backlog_cw_user","project.backlog.cw.user","model_project_backlog_cw","project.group_project_user",1,0,0,0
"access_project_backlog_sran_user","project.backlog.cw.user","model_project_backlog_sran","project.group_project_user",1,0,0,0
"access_project_task_priority_employee","project.task.priority.employee","model_project_task_priority","base.group_user",1,0,0,0
"access_project_task_priority_project_user","project.task.priority.project.user","model_project_task_priority","project.group_project_user",1,0,0,0
"access_project_task_priority_project_manager","project.task.priority.project.manager","model_project_task_priority","project.group_project_manager",1,1,1,0
"access_project_milestone_template_employee","project.milestone.template.employee","model_project_milestone_template","base.group_user",1,0,0,0
"access_project_milestone_template_user","project.milestone.template.user","model_project_milestone_template","project.group_project_user",1,0,0,0
"access_project_milestone_template_manager","project.milestone.template.manager","model_project_milestone_template","project.group_project_manager",1,1,1,0
"access_project_milestone_template_line_employee","project.milestone.template.line.employee","model_project_milestone_template_line","base.group_user",1,0,0,0
"access_project_milestone_template_line_user","project.milestone.template.line.user","model_project_milestone_template_line","project.group_project_user",1,0,0,0
"access_project_milestone_template_line_manager","project.milestone.template.line.manager","model_project_milestone_template_line","project.group_project_manager",1,1,1,0
"access_project_check_list_activity_employee","project.check.list.activity.employee","model_project_check_list_activity","base.group_user",1,0,0,0
"access_project_check_list_activity_user","project.check.list.activity.user","model_project_check_list_activity","project.group_project_user",1,0,0,0
"access_project_check_list_activity_manager","project.check.list.activity.manager","model_project_check_list_activity","project.group_project_manager",1,1,1,0
"access_project_task_check_list_line_employee","project.task.check.list.line.employee","model_project_task_check_list_line","base.group_user",1,0,0,0
"access_project_task_check_list_line_user","project.task.check.list.line.user","model_project_task_check_list_line","project.group_project_user",1,0,0,0
"access_project_task_check_list_line_manager","project.task.check.list.line.manager","model_project_task_check_list_line","project.group_project_manager",1,1,1,0
